#group,false,false,true,true,false,false,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string
#default,mean,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,host
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T01:20:00Z,87.33066488802734,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T01:30:00Z,87.32984066450629,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T01:40:00Z,87.32915029080799,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T01:50:00Z,87.33452082371325,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T02:00:00Z,87.3286218469253,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T02:10:00Z,87.32286641092652,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T02:20:00Z,87.32297471874614,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T02:30:00Z,87.31591292732152,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T02:40:00Z,87.32096061376508,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T02:50:00Z,87.32102054274115,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T03:00:00Z,87.32006254031907,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T03:10:00Z,87.30973408778793,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T03:20:00Z,87.30474397470124,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T03:30:00Z,87.3061294333359,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T03:40:00Z,87.3031529946332,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T03:50:00Z,87.30778723193252,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T04:00:00Z,87.31056146733202,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T04:10:00Z,87.31078198367398,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T04:20:00Z,87.30562834502979,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T04:30:00Z,87.30182728766991,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T04:40:00Z,87.29217849456951,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T04:50:00Z,87.28313210672543,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T05:00:00Z,87.25183228664822,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T05:10:00Z,87.2877079348031,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T05:20:00Z,87.28750687131554,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T05:30:00Z,87.2855024927617,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T05:40:00Z,87.27031452469262,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T05:50:00Z,87.27802927853173,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T06:00:00Z,87.27410778064737,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T06:10:00Z,87.26867625493807,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T06:20:00Z,87.26875158409051,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T06:30:00Z,87.27188883812232,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T06:40:00Z,87.2680864129836,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T06:50:00Z,87.26750204214441,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T07:00:00Z,87.30587332941519,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T07:10:00Z,87.31223279174155,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T07:20:00Z,87.31107159817597,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T07:30:00Z,87.30718122992458,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T07:40:00Z,87.30218463255301,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T07:50:00Z,87.29862470953442,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T08:00:00Z,87.30440927415648,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T08:10:00Z,87.30963505046923,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T08:20:00Z,87.30043415427626,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T08:30:00Z,87.29797810475864,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T08:40:00Z,87.29911987079895,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T08:50:00Z,87.29697648538958,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T09:00:00Z,87.28975491713449,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T09:10:00Z,87.29124939280753,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T09:20:00Z,87.29019478467353,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T09:30:00Z,87.29132986379517,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T09:40:00Z,87.28689005372308,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T09:50:00Z,87.28710476966972,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T10:00:00Z,87.28270700613193,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T10:10:00Z,87.2846221751112,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T10:20:00Z,87.28212321786528,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T10:30:00Z,87.26796698562865,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T10:40:00Z,87.27443240015559,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T10:50:00Z,87.26611721674072,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T11:00:00Z,87.27061586663156,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T11:10:00Z,87.26918205448243,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T11:20:00Z,87.2725694347349,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T11:30:00Z,87.27065299929377,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T11:40:00Z,87.27228488608051,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T11:50:00Z,87.25876122622202,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T12:00:00Z,87.26032968859789,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T12:10:00Z,87.25804744830833,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T12:20:00Z,87.2596582864986,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T12:30:00Z,87.25750563058818,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T12:40:00Z,87.26938808250051,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T12:50:00Z,87.30133167047906,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T13:00:00Z,87.30053177315766,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T13:10:00Z,87.29763729986757,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T13:20:00Z,87.3006861295312,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T13:30:00Z,87.29635589374068,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T13:40:00Z,87.29068533601684,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T13:50:00Z,87.29650009309002,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T14:00:00Z,87.28254317662352,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T14:10:00Z,87.28800043683817,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T14:20:00Z,87.27858664840369,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T14:30:00Z,87.28174219014502,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T14:40:00Z,87.28392693819933,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T14:50:00Z,87.29038450066268,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T15:00:00Z,87.28981585928,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T15:10:00Z,87.28822984374254,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T15:20:00Z,87.29002409094174,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T15:30:00Z,87.28578612956362,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T15:40:00Z,87.2869688529811,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T15:50:00Z,87.28681310349948,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T16:00:00Z,87.29015101575105,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T16:10:00Z,87.2872742222688,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T16:20:00Z,87.27888629328372,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T16:30:00Z,87.27590255976058,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T16:40:00Z,87.27279443435191,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T16:50:00Z,87.27844204378658,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T17:00:00Z,87.27785078339487,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T17:10:00Z,87.27609323826071,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T17:20:00Z,87.27226411610566,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T17:30:00Z,87.27719794762656,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T17:40:00Z,87.22936857108493,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T17:50:00Z,87.22359917867615,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T18:00:00Z,87.22676158464083,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T18:10:00Z,87.22676819557184,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T18:20:00Z,87.22218261573781,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T18:30:00Z,87.24704387027991,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T18:40:00Z,87.2735261200366,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T18:50:00Z,87.26843390479331,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T19:00:00Z,87.27137148844567,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T19:10:00Z,87.26369027051709,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T19:20:00Z,87.26302162930467,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T19:30:00Z,87.26321625916583,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T19:40:00Z,87.29571665977306,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T19:50:00Z,87.29795870256268,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T20:00:00Z,87.29349371522858,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T20:10:00Z,87.29381372481554,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T20:20:00Z,87.29171529880271,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T20:30:00Z,87.29307499760287,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T20:40:00Z,87.28312349478473,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T20:50:00Z,87.28142727173473,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T21:00:00Z,87.28406880725878,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T21:10:00Z,87.28648220234032,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T21:20:00Z,87.28349079405818,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T21:30:00Z,87.278820209303,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T21:40:00Z,87.26997293459524,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T21:50:00Z,87.25825236183996,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T22:00:00Z,87.2447833878054,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T22:10:00Z,87.22973663023552,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T22:20:00Z,87.21504769880436,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T22:30:00Z,87.20708484508349,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T22:40:00Z,87.19856882614424,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T22:50:00Z,87.19032456459446,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T23:00:00Z,87.1726708965683,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T23:10:00Z,87.15858690331713,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T23:20:00Z,87.15241485201933,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T23:30:00Z,87.13515082365407,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T23:40:00Z,87.12243030325945,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-19T23:50:00Z,87.10783896538047,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-20T00:00:00Z,87.10049662732085,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-20T00:10:00Z,87.08917916938094,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-20T00:20:00Z,87.09923014011487,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-20T00:30:00Z,87.11565984872487,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-20T00:40:00Z,87.10470236990882,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-20T00:50:00Z,87.08948689428773,available_percent,mem,35c4ab29f7e3
,,0,2025-04-19T01:13:40.22891515Z,2025-04-21T01:13:40.22891515Z,2025-04-20T01:00:00Z,87.0810491933509,available_percent,mem,35c4ab29f7e3
